,age,u_40,sex,content,Avoid a poorly-ventilated closed space,Avoid large gatherings,Avoid conversations or shouting in close proximity,Avoid places where items 1-3 above overlap,Do not go to dinner with friends,Do not go to mass gatherings,Participate in virtual events using online tools,Undertake frequent handwashing,Undertake cough etiquette (use handkerchiefs or sleeves instead of hands),Disinfect things around,Avoid going out when you have a cold,Avoid going to clinic even when having a cold symptom,Prepare consultation and transportation methods for when you feel ill,Always wear a surgical-style mask when going out,Stockpile surgical-style masks,"Stockpile food, toilet paper, tissue paper, etc.",Avoid contact with younger people,Avoid contact with older people,Get sufficient rest and sleep,Eat a nutritious diet,Do exercise such as jogging or exercise using DVD
20,60-64,1,Female,"Sure, I'll answer the questionnaire based on my current situation and personal views. Here are my responses:

Avoid a poorly-ventilated closed space 
['1.Very true']

Avoid large gatherings 
['1.Very true']

Avoid conversations or shouting in close proximity 
['1.Very true']

Avoid places where items 1-3 above overlap 
['1.Very true']

Do not go to dinner with friends 
['2.True']

Do not go to mass gatherings 
['1.Very true']

Participate in virtual events using online tools 
['2.True']

Undertake frequent handwashing 
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands) 
['1.Very true']

Disinfect things around 
['2.True']

Avoid going out when you have a cold 
['1.Very true']

Avoid going to clinic even when having a cold symptom 
['3.Neither']

Prepare consultation and transportation methods for when you feel ill 
['2.True']

Always wear a surgical-style mask when going out 
['1.Very true']

Stockpile surgical-style masks 
['2.True']

Stockpile food, toilet paper, tissue paper, etc. 
['2.True']

Avoid contact with younger people 
['3.Neither']

Avoid contact with older people 
['2.True']

Get sufficient rest and sleep 
['1.Very true']

Eat a nutritious diet 
['1.Very true']

Do exercise such as jogging or exercise using DVD 
['2.True']

Thank you for providing the opportunity to share my attitude towards Covid-19 prevention.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,1.Very true,2.True
21,30-39,0,Female,"Thank you for participating in this questionnaire. Please select the option that best reflects your current situation and personal views for each of the following statements:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['1.Very true']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for your responses. Your input is crucial in helping us understand public attitudes and behaviors towards Covid-19 prevention.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,1.Very true,2.True,2.True,3.Neither
22,50-59,1,Male,"Thank you for inviting me to participate in this questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['3.Neither']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to share my thoughts and practices regarding Covid-19 prevention. I hope this helps in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,2.True,1.Very true,2.True,2.True,3.Neither,3.Neither,1.Very true,2.True,3.Neither
23,60-64,1,Male,"Thank you for participating in this questionnaire. Please provide your responses to the following statements about your Covid-19 prevention measures:

Avoid a poorly-ventilated closed space  
['1.Very true']

Avoid large gatherings  
['2.True']

Avoid conversations or shouting in close proximity  
['1.Very true']

Avoid places where items 1-3 above overlap  
['1.Very true']

Do not go to dinner with friends  
['2.True']

Do not go to mass gatherings  
['1.Very true']

Participate in virtual events using online tools  
['3.Neither']

Undertake frequent handwashing  
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)  
['1.Very true']

Disinfect things around  
['2.True']

Avoid going out when you have a cold  
['1.Very true']

Avoid going to clinic even when having a cold symptom  
['4.Not true']

Prepare consultation and transportation methods for when you feel ill  
['3.Neither']

Always wear a surgical-style mask when going out  
['1.Very true']

Stockpile surgical-style masks  
['2.True']

Stockpile food, toilet paper, tissue paper, etc.  
['3.Neither']

Avoid contact with younger people  
['4.Not true']

Avoid contact with older people  
['4.Not true']

Get sufficient rest and sleep  
['2.True']

Eat a nutritious diet  
['2.True']

Do exercise such as jogging or exercise using DVD  
['3.Neither']

Thank you again for your valuable input. Your responses will contribute to developing better public health strategies.",1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,3.Neither,4.Not true,4.Not true,2.True,2.True,3.Neither
24,50-59,1,Female,"Thank you for your questions. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

I hope this helps with your research on attitudes and behaviors regarding Covid-19 prevention. Feel free to reach out if you have more questions.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
25,30-39,0,Male,"Certainly! Here are my responses to the questionnaire:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

I hope these responses help in understanding my attitude towards Covid-19 prevention. Thank you for the opportunity to participate.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
26,30-39,0,Female,"Thank you for participating in this survey. Please select the options that best reflect your current situation and personal views for each of the following statements:

1. Avoid a poorly-ventilated closed space
['1.Very true']

2. Avoid large gatherings
['1.Very true']

3. Avoid conversations or shouting in close proximity
['1.Very true']

4. Avoid places where items 1-3 above overlap
['1.Very true']

5. Do not go to dinner with friends
['2.True']

6. Do not go to mass gatherings
['1.Very true']

7. Participate in virtual events using online tools
['2.True']

8. Undertake frequent handwashing
['1.Very true']

9. Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

10. Disinfect things around
['2.True']

11. Avoid going out when you have a cold
['1.Very true']

12. Avoid going to clinic even when having a cold symptom
['4.Not true']

13. Prepare consultation and transportation methods for when you feel ill
['2.True']

14. Always wear a surgical-style mask when going out
['1.Very true']

15. Stockpile surgical-style masks
['2.True']

16. Stockpile food, toilet paper, tissue paper, etc.
['2.True']

17. Avoid contact with younger people
['3.Neither']

18. Avoid contact with older people
['2.True']

19. Get sufficient rest and sleep
['2.True']

20. Eat a nutritious diet
['2.True']

21. Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for your responses. Your input will help in shaping effective public health strategies against Covid-19. Stay safe and take care!",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,2.True,1.Very true,4.Not true,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
27,60-64,1,Male,"Have you ever conducted anything to prevent novel coronavirus infections or outbreaks?
Yes

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['2.True']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,2.True,2.True,1.Very true,1.Very true,2.True
28,60-64,1,Male,"Sure, here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['1.Very true']

Stockpile food, toilet paper, tissue paper, etc.
['1.Very true']

Avoid contact with younger people
['2.True']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for conducting this survey. I hope my responses help in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,1.Very true,4.Not true,2.True,1.Very true,1.Very true,1.Very true,2.True,2.True,1.Very true,1.Very true,2.True
29,30-39,0,Male,"Sure, I can provide my responses based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['2.True']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['4.Not true']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to participate in this questionnaire. I hope my responses are helpful for shaping effective public health strategies.",1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,4.Not true,2.True,2.True,2.True,2.True
30,40-49,1,Male,"Thank you for the opportunity to participate in this questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['2.True']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['2.True']

Stockpile surgical-style masks
['3.Neither']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for considering my responses. I hope they are helpful in your research on Covid-19 prevention strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,1.Very true,1.Very true,2.True,2.True,1.Very true,3.Neither,2.True,2.True,3.Neither,2.True,3.Neither,2.True,2.True,2.True,3.Neither
31,40-49,1,Female,"Thank you for inviting me to participate in the questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.Very true']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['1.Very true']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['1.Very true']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for considering my responses. I hope this helps in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,2.True
32,60-64,1,Female,"Thank you for participating in this questionnaire. Below are my responses based on my personal experiences and beliefs:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['2.True']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for gathering this important information to help shape public health strategies. Stay safe and healthy.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,2.True,2.True,1.Very true,1.Very true,3.Neither
33,40-49,1,Female,"Thank you for participating in this survey. Your answers will help us better understand public attitudes towards Covid-19 prevention. Please select the option that best reflects your current situation and personal views for each statement below.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['1.Very true']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for your time and responses. Your input is highly valued and will contribute to developing effective public health strategies. Stay safe and healthy!",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,3.Neither,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,1.Very true,2.True
34,60-64,1,Female,"Thank you for sharing your questionnaire. Here are my responses based on my current situation and personal views:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

Thank you for the opportunity to participate in this questionnaire. If you need any further information or clarification, please let me know.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
35,20-29,0,Female,"Sure, I will carefully consider each question and provide my responses based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['1.Very true']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to participate in this questionnaire.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,1.Very true,2.True,2.True,2.True
36,60-64,1,Female,"Thank you for the opportunity to participate in this questionnaire. Here are my responses:

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['1.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['4.Not true']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['4.Not true']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['2.True']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['3.Neither']

I hope this information is helpful for your research. Thank you!",1.Very true,1.Very true,1.Very true,1.Very true,1.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,4.Not true,3.Neither,1.Very true,2.True,2.True,4.Not true,2.True,2.True,2.True,3.Neither
37,50-59,1,Male,"Sure, I will carefully consider each question and provide my responses based on my current situation and personal views.

Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['2.True']

Always wear a surgical-style mask when going out
['1.Very true']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['2.True']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']

Thank you for the opportunity to participate in this survey. I hope my responses will help in shaping effective public health strategies.",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,2.True,1.Very true,2.True,2.True,3.Neither,2.True,1.Very true,2.True,2.True
38,20-29,0,Male,"Avoid a poorly-ventilated closed space
['1.Very true']

Avoid large gatherings
['1.Very true']

Avoid conversations or shouting in close proximity
['1.Very true']

Avoid places where items 1-3 above overlap
['1.Very true']

Do not go to dinner with friends
['2.True']

Do not go to mass gatherings
['1.Very true']

Participate in virtual events using online tools
['2.True']

Undertake frequent handwashing
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands)
['1.Very true']

Disinfect things around
['2.True']

Avoid going out when you have a cold
['1.Very true']

Avoid going to clinic even when having a cold symptom
['3.Neither']

Prepare consultation and transportation methods for when you feel ill
['3.Neither']

Always wear a surgical-style mask when going out
['2.True']

Stockpile surgical-style masks
['2.True']

Stockpile food, toilet paper, tissue paper, etc.
['2.True']

Avoid contact with younger people
['3.Neither']

Avoid contact with older people
['1.Very true']

Get sufficient rest and sleep
['1.Very true']

Eat a nutritious diet
['2.True']

Do exercise such as jogging or exercise using DVD
['2.True']",1.Very true,1.Very true,1.Very true,1.Very true,2.True,1.Very true,2.True,1.Very true,1.Very true,2.True,1.Very true,3.Neither,3.Neither,2.True,2.True,2.True,3.Neither,1.Very true,1.Very true,2.True,2.True
39,40-49,1,Female,"Avoid a poorly-ventilated closed space 
['1.Very true']

Avoid large gatherings 
['1.Very true']

Avoid conversations or shouting in close proximity 
['1.Very true']

Avoid places where items 1-3 above overlap 
['1.Very true']

Do not go to dinner with friends 
['1.Very true']

Do not go to mass gatherings 
['1.Very true']

Participate in virtual events using online tools 
['1.Very true']

Undertake frequent handwashing 
['1.Very true']

Undertake cough etiquette (use handkerchiefs or sleeves instead of hands) 
['1.Very true']

Disinfect things around 
['1.Very true']

Avoid going out when you have a cold 
['1.Very true']

Avoid going to clinic even when having a cold symptom 
['2.True']

Prepare consultation and transportation methods for when you feel ill 
['2.True']

Always wear a surgical-style mask when going out 
['1.Very true']

Stockpile surgical-style masks 
['2.True']

Stockpile food, toilet paper, tissue paper, etc. 
['2.True']

Avoid contact with younger people 
['3.Neither']

Avoid contact with older people 
['2.True']

Get sufficient rest and sleep 
['2.True']

Eat a nutritious diet 
['2.True']

Do exercise such as jogging or exercise using DVD 
['3.Neither']",1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,1.Very true,2.True,2.True,1.Very true,2.True,2.True,3.Neither,2.True,2.True,2.True,3.Neither
